using cuda
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
├─IntermediateLayerGetter: 1-1           [4, 512, 13, 17]          --
|    └─Sequential: 2-1                   [4, 512, 13, 17]          --
|    |    └─Conv2d: 3-1                  [4, 64, 425, 560]         2,368
|    |    └─ReLU: 3-2                    [4, 64, 425, 560]         --
|    |    └─Conv2d: 3-3                  [4, 64, 425, 560]         36,928
|    |    └─ReLU: 3-4                    [4, 64, 425, 560]         --
|    |    └─MaxPool2d: 3-5               [4, 64, 212, 280]         --
|    |    └─Conv2d: 3-6                  [4, 128, 212, 280]        73,856
|    |    └─ReLU: 3-7                    [4, 128, 212, 280]        --
|    |    └─Conv2d: 3-8                  [4, 128, 212, 280]        147,584
|    |    └─ReLU: 3-9                    [4, 128, 212, 280]        --
|    |    └─MaxPool2d: 3-10              [4, 128, 106, 140]        --
|    |    └─Conv2d: 3-11                 [4, 256, 106, 140]        295,168
|    |    └─ReLU: 3-12                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-13                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-14                   [4, 256, 106, 140]        --
|    |    └─Conv2d: 3-15                 [4, 256, 106, 140]        590,080
|    |    └─ReLU: 3-16                   [4, 256, 106, 140]        --
|    |    └─MaxPool2d: 3-17              [4, 256, 53, 70]          --
|    |    └─Conv2d: 3-18                 [4, 512, 53, 70]          1,180,160
|    |    └─ReLU: 3-19                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-20                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-21                   [4, 512, 53, 70]          --
|    |    └─Conv2d: 3-22                 [4, 512, 53, 70]          2,359,808
|    |    └─ReLU: 3-23                   [4, 512, 53, 70]          --
|    |    └─MaxPool2d: 3-24              [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-25                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-26                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-27                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-28                   [4, 512, 26, 35]          --
|    |    └─Conv2d: 3-29                 [4, 512, 26, 35]          2,359,808
|    |    └─ReLU: 3-30                   [4, 512, 26, 35]          --
|    |    └─MaxPool2d: 3-31              [4, 512, 13, 17]          --
├─DeepLabHead: 1-2                       [4, 38, 13, 17]           --
|    └─ASPP: 2-2                         [4, 256, 13, 17]          --
|    |    └─Sequential: 3-32             [4, 256, 13, 17]          328,192
|    └─Conv2d: 2-3                       [4, 256, 13, 17]          589,824
|    └─BatchNorm2d: 2-4                  [4, 256, 13, 17]          512
|    └─ReLU: 2-5                         [4, 256, 13, 17]          --
|    └─Conv2d: 2-6                       [4, 38, 13, 17]           9,766
==========================================================================================
Total params: 15,643,558
Trainable params: 15,643,558
Non-trainable params: 0
Total mult-adds (G): 72.90
==========================================================================================
Input size (MB): 15.23
Forward/backward pass size (MB): 2060.43
Params size (MB): 62.57
Estimated Total Size (MB): 2138.23
==========================================================================================
epoch 0
iteration: 50, loss: 2.863091468811035
iteration: 110800, loss: 0.758210301399231
iteration: 110850, loss: 0.6988196969032288
iteration: 110900, loss: 1.022760272026062
iteration: 110950, loss: 0.8667072057723999
epoch 83, epoch loss 0.912525164618623
epoch 84
iteration: 111000, loss: 2.3041832447052
iteration: 111050, loss: 0.9589512348175049
iteration: 111100, loss: 0.8036655783653259
iteration: 111150, loss: 0.8392698168754578
iteration: 111200, loss: 1.19879150390625
iteration: 111250, loss: 0.8762183785438538
iteration: 111300, loss: 0.8318915367126465
iteration: 111350, loss: 0.8053494691848755
iteration: 111400, loss: 1.042366623878479
iteration: 111450, loss: 0.7105484008789062
iteration: 111500, loss: 0.9736911654472351
iteration: 111550, loss: 0.9944279789924622
iteration: 111600, loss: 0.9095767736434937
iteration: 111650, loss: 1.133347988128662
iteration: 111700, loss: 1.1737103462219238
iteration: 111750, loss: 0.9056846499443054
iteration: 111800, loss: 0.9209851026535034
iteration: 111850, loss: 0.7657404541969299
iteration: 111900, loss: 0.9849870800971985
iteration: 111950, loss: 0.8419431447982788
iteration: 112000, loss: 1.1537675857543945
iteration: 112050, loss: 0.866557776927948
iteration: 112100, loss: 0.8247194886207581
iteration: 112150, loss: 0.6253806948661804
iteration: 112200, loss: 1.0736846923828125
iteration: 112250, loss: 0.7011520266532898
epoch 84, epoch loss 0.9216876520113553
epoch 85
iteration: 112300, loss: 1.2489798069000244
iteration: 112350, loss: 0.5465951561927795
iteration: 112400, loss: 0.7680613398551941
iteration: 112450, loss: 0.8971208930015564
iteration: 112500, loss: 1.0543851852416992
iteration: 112550, loss: 1.1929246187210083
iteration: 112600, loss: 0.7889828681945801
iteration: 112650, loss: 0.9446040391921997
iteration: 112700, loss: 0.8150942921638489
iteration: 112750, loss: 1.0215131044387817
iteration: 112800, loss: 1.3364685773849487
iteration: 112850, loss: 0.9478415250778198
iteration: 112900, loss: 1.173917293548584
iteration: 112950, loss: 1.073635458946228
iteration: 113000, loss: 0.9477255940437317
iteration: 113050, loss: 1.1314589977264404
iteration: 113100, loss: 0.9704478979110718
iteration: 113150, loss: 0.8266331553459167
iteration: 113200, loss: 0.9418042302131653
iteration: 113250, loss: 0.795625627040863
iteration: 113300, loss: 0.6585988998413086
iteration: 113350, loss: 1.077396035194397
iteration: 113400, loss: 1.0140782594680786
iteration: 113450, loss: 0.9736164212226868
iteration: 113500, loss: 0.8848962783813477
iteration: 113550, loss: 0.8880810141563416
iteration: 113600, loss: 1.1858785152435303
epoch 85, epoch loss 0.9084754271448617
epoch 86
iteration: 113650, loss: 1.0322703123092651
iteration: 113700, loss: 0.7564685940742493
iteration: 113750, loss: 0.8412044644355774
iteration: 113800, loss: 0.926913857460022
iteration: 113850, loss: 0.7098439335823059
iteration: 113900, loss: 1.0932722091674805
iteration: 113950, loss: 1.1860544681549072
iteration: 114000, loss: 0.8445947766304016
iteration: 114050, loss: 1.0603827238082886
iteration: 114100, loss: 0.7562094926834106
iteration: 114150, loss: 0.8953098058700562
iteration: 114200, loss: 0.9012036323547363
iteration: 114250, loss: 0.9423231482505798
iteration: 114300, loss: 1.033768892288208
iteration: 114350, loss: 0.7684535384178162
iteration: 114400, loss: 1.016667127609253
iteration: 114450, loss: 0.8439171314239502
iteration: 114500, loss: 0.9930283427238464
iteration: 114550, loss: 0.7026292681694031
iteration: 114600, loss: 0.9056112766265869
iteration: 114650, loss: 0.7469239830970764
iteration: 114700, loss: 0.7346636056900024
iteration: 114750, loss: 0.6222306489944458
iteration: 114800, loss: 0.7134189605712891
iteration: 114850, loss: 1.309657096862793
iteration: 114900, loss: 0.903203547000885
epoch 86, epoch loss 0.9137160064819971
epoch 87
iteration: 114950, loss: 0.7733246684074402
iteration: 115000, loss: 0.9015225768089294
iteration: 115050, loss: 0.883557915687561
iteration: 115100, loss: 0.705159068107605
iteration: 115150, loss: 0.9233231544494629
iteration: 115200, loss: 1.322655200958252
iteration: 115250, loss: 0.7851255536079407
iteration: 115300, loss: 0.8002822995185852
iteration: 115350, loss: 0.9617246389389038
iteration: 115400, loss: 0.8031949996948242
iteration: 115450, loss: 0.8325308561325073
iteration: 115500, loss: 0.7923861742019653
iteration: 115550, loss: 0.8848403096199036
iteration: 115600, loss: 0.8477877974510193
iteration: 115650, loss: 1.0244024991989136
iteration: 115700, loss: 1.3860175609588623
iteration: 115750, loss: 0.4747617542743683
iteration: 115800, loss: 0.6903282999992371
iteration: 115850, loss: 0.663818895816803
iteration: 115900, loss: 0.8524217009544373
iteration: 115950, loss: 0.9236301183700562
iteration: 116000, loss: 0.9334085583686829
iteration: 116050, loss: 0.7181315422058105
iteration: 116100, loss: 0.7450296878814697
iteration: 116150, loss: 0.9711735844612122
iteration: 116200, loss: 1.06880784034729
epoch 87, epoch loss 0.8985099611128967
epoch 88
iteration: 116250, loss: 0.8937628865242004
iteration: 116300, loss: 0.7449894547462463
iteration: 116350, loss: 0.7302337288856506
iteration: 116400, loss: 1.1365646123886108
iteration: 116450, loss: 1.095918893814087
iteration: 116500, loss: 1.0319750308990479
iteration: 116550, loss: 1.02729332447052
iteration: 116600, loss: 0.8788121342658997
iteration: 116650, loss: 0.787639856338501
iteration: 116700, loss: 0.7753356099128723
iteration: 116750, loss: 0.8814119696617126
iteration: 116800, loss: 0.8566885590553284
iteration: 116850, loss: 0.7267699837684631
iteration: 116900, loss: 0.8931338787078857
iteration: 116950, loss: 0.7399190068244934
iteration: 117000, loss: 0.7216185927391052
iteration: 117050, loss: 0.7155109643936157
iteration: 117100, loss: 1.0177619457244873
iteration: 117150, loss: 0.7344372868537903
iteration: 117200, loss: 0.7306680083274841
iteration: 117250, loss: 0.7362205386161804
iteration: 117300, loss: 0.9785895943641663
iteration: 117350, loss: 1.1182231903076172
iteration: 117400, loss: 0.8731827735900879
iteration: 117450, loss: 0.9668647646903992
iteration: 117500, loss: 1.0314445495605469
iteration: 117550, loss: 1.0141500234603882
epoch 88, epoch loss 0.8969532452558953
epoch 89
iteration: 117600, loss: 0.6442027688026428
iteration: 117650, loss: 0.8544041514396667
iteration: 117700, loss: 0.6646431088447571
iteration: 117750, loss: 1.2257418632507324
iteration: 117800, loss: 1.0810160636901855
iteration: 117850, loss: 0.6631124019622803
iteration: 117900, loss: 1.0564663410186768
iteration: 117950, loss: 1.0903711318969727
iteration: 118000, loss: 1.336093783378601
iteration: 118050, loss: 0.7465976476669312
iteration: 118100, loss: 0.7447565793991089
iteration: 118150, loss: 0.8508355617523193
iteration: 118200, loss: 1.0009328126907349
iteration: 118250, loss: 0.9348874688148499
iteration: 118300, loss: 0.8350215554237366
iteration: 118350, loss: 0.9216553568840027
iteration: 118400, loss: 0.8203016519546509
iteration: 118450, loss: 0.7142899632453918
iteration: 118500, loss: 0.8015481233596802
iteration: 118550, loss: 1.0208306312561035
iteration: 118600, loss: 0.9456368684768677
iteration: 118650, loss: 0.8786696791648865
iteration: 118700, loss: 0.8869577050209045
iteration: 118750, loss: 1.197342872619629
iteration: 118800, loss: 0.7642713189125061
iteration: 118850, loss: 0.7079203724861145
epoch 89, epoch loss 0.8813752676928619
epoch 90
iteration: 118900, loss: 0.9542905688285828
iteration: 118950, loss: 0.9734035134315491
iteration: 119000, loss: 0.6871820688247681
iteration: 119050, loss: 0.8348597288131714
iteration: 119100, loss: 1.005175232887268
iteration: 119150, loss: 0.8682941198348999
iteration: 119200, loss: 1.047251582145691
iteration: 119250, loss: 0.8478586077690125
iteration: 119300, loss: 0.9157768487930298
iteration: 119350, loss: 0.9738336801528931
iteration: 119400, loss: 1.117587924003601
iteration: 119450, loss: 1.1558085680007935
iteration: 119500, loss: 0.46129268407821655
iteration: 119550, loss: 0.8220462203025818
iteration: 119600, loss: 0.8946376442909241
iteration: 119650, loss: 1.2009104490280151
iteration: 119700, loss: 1.2117273807525635
iteration: 119750, loss: 0.6125542521476746
iteration: 119800, loss: 0.6887562870979309
iteration: 119850, loss: 0.8024637699127197
iteration: 119900, loss: 0.8881945610046387
iteration: 119950, loss: 0.8605673313140869
iteration: 120000, loss: 1.087816834449768
iteration: 120050, loss: 0.8782720565795898
iteration: 120100, loss: 0.9628080725669861
iteration: 120150, loss: 0.6248957514762878
iteration: 120200, loss: 0.7515421509742737
epoch 90, epoch loss 0.8799403006328991
epoch 91
iteration: 120250, loss: 0.9173094034194946
iteration: 120300, loss: 0.6651548147201538
iteration: 120350, loss: 0.7329238653182983
iteration: 120400, loss: 0.9810426235198975
iteration: 120450, loss: 0.7311174869537354
iteration: 120500, loss: 1.1370147466659546
iteration: 120550, loss: 0.7764797210693359
iteration: 120600, loss: 0.7406633496284485
iteration: 120650, loss: 1.322123408317566
iteration: 120700, loss: 0.7091422080993652
iteration: 120750, loss: 0.7978975772857666
iteration: 120800, loss: 0.9815646409988403
iteration: 120850, loss: 0.9966342449188232
iteration: 120900, loss: 0.8387697339057922
iteration: 120950, loss: 0.8282247185707092
iteration: 121000, loss: 0.7353465557098389
iteration: 121050, loss: 0.5877561569213867
iteration: 121100, loss: 0.8292034268379211
iteration: 121150, loss: 0.8519818186759949
iteration: 121200, loss: 0.8379277586936951
iteration: 121250, loss: 0.8357884883880615
iteration: 121300, loss: 0.7414331436157227
iteration: 121350, loss: 0.81346595287323
iteration: 121400, loss: 0.8226936459541321
iteration: 121450, loss: 0.8486343026161194
iteration: 121500, loss: 1.1638619899749756
epoch 91, epoch loss 0.8745241306588237
epoch 92
iteration: 121550, loss: 0.7852893471717834
iteration: 121600, loss: 0.7440668940544128
iteration: 121650, loss: 0.8814241290092468
iteration: 121700, loss: 0.5958791375160217
iteration: 121750, loss: 0.6717467308044434
iteration: 121800, loss: 0.7505241632461548
iteration: 121850, loss: 0.8511921763420105
iteration: 121900, loss: 0.7948750257492065
iteration: 121950, loss: 0.910155177116394
iteration: 122000, loss: 0.8179050087928772
iteration: 122050, loss: 0.7264070510864258
iteration: 122100, loss: 0.9741105437278748
iteration: 122150, loss: 0.8359534740447998
iteration: 122200, loss: 0.9755006432533264
iteration: 122250, loss: 0.9685792922973633
iteration: 122300, loss: 1.1540186405181885
iteration: 122350, loss: 0.8432167768478394
iteration: 122400, loss: 1.0448724031448364
iteration: 122450, loss: 0.6830564737319946
iteration: 122500, loss: 1.2250083684921265
iteration: 122550, loss: 0.7351406812667847
iteration: 122600, loss: 1.0850423574447632
iteration: 122650, loss: 0.8333268165588379
iteration: 122700, loss: 0.8070047497749329
iteration: 122750, loss: 0.9189130067825317
iteration: 122800, loss: 0.7335008978843689
iteration: 122850, loss: 0.878400444984436
epoch 92, epoch loss 0.8708935268892921
epoch 93
iteration: 122900, loss: 0.6726121306419373
iteration: 122950, loss: 0.9158943295478821
iteration: 123000, loss: 0.7188640236854553
iteration: 123050, loss: 0.8371301293373108
iteration: 123100, loss: 1.0355364084243774
iteration: 123150, loss: 0.9307550191879272
iteration: 123200, loss: 0.6924744248390198
iteration: 123250, loss: 1.1990363597869873
iteration: 123300, loss: 1.0597782135009766
iteration: 123350, loss: 0.6987351179122925
iteration: 123400, loss: 1.0284396409988403
iteration: 123450, loss: 0.8568108081817627
iteration: 123500, loss: 0.8160207271575928
iteration: 123550, loss: 0.8227747082710266
iteration: 123600, loss: 0.6470465660095215
iteration: 123650, loss: 0.707427978515625
iteration: 123700, loss: 0.8895021080970764
iteration: 123750, loss: 0.8276876211166382
iteration: 123800, loss: 1.2222108840942383
iteration: 123850, loss: 0.848375141620636
iteration: 123900, loss: 1.2142808437347412
iteration: 123950, loss: 0.9900736808776855
iteration: 124000, loss: 0.7803539633750916
iteration: 124050, loss: 0.9175922274589539
iteration: 124100, loss: 0.709247887134552
iteration: 124150, loss: 0.4388261139392853
epoch 93, epoch loss 0.8650286767205316
epoch 94
iteration: 124200, loss: 0.725642740726471
iteration: 124250, loss: 0.7459412813186646
iteration: 124300, loss: 0.809057354927063
iteration: 124350, loss: 0.5909974575042725
iteration: 124400, loss: 0.7111217379570007
iteration: 124450, loss: 0.6694821715354919
iteration: 124500, loss: 0.6923746466636658
iteration: 124550, loss: 1.095627784729004
iteration: 124600, loss: 0.7409219145774841
iteration: 124650, loss: 0.7899088859558105
iteration: 124700, loss: 0.8458274602890015
iteration: 124750, loss: 0.8480017185211182
iteration: 124800, loss: 0.7657413482666016
iteration: 124850, loss: 1.0474889278411865
iteration: 124900, loss: 0.716067910194397
iteration: 124950, loss: 1.1817463636398315
iteration: 125000, loss: 0.9051121473312378
iteration: 125050, loss: 0.9458544254302979
iteration: 125100, loss: 0.9017431735992432
iteration: 125150, loss: 1.3912155628204346
iteration: 125200, loss: 0.7600946426391602
iteration: 125250, loss: 0.7600964903831482
iteration: 125300, loss: 0.8972529172897339
iteration: 125350, loss: 0.6330974102020264
iteration: 125400, loss: 0.7579045295715332
iteration: 125450, loss: 0.914388120174408
epoch 94, epoch loss 0.8674760256607575
epoch 95
iteration: 125500, loss: 1.1919687986373901
iteration: 125550, loss: 0.6479897499084473
iteration: 125600, loss: 0.6833310723304749
iteration: 125650, loss: 0.7562087774276733
iteration: 125700, loss: 0.9016672968864441
iteration: 125750, loss: 0.7400243282318115
iteration: 125800, loss: 0.8604691624641418
iteration: 125850, loss: 0.9545036554336548
iteration: 125900, loss: 0.9739540219306946
iteration: 125950, loss: 1.2679728269577026
iteration: 126000, loss: 1.1019635200500488
iteration: 126050, loss: 0.8543322086334229
iteration: 126100, loss: 0.8295295834541321
iteration: 126150, loss: 0.550449788570404
iteration: 126200, loss: 0.536355197429657
iteration: 126250, loss: 0.7447460889816284
iteration: 126300, loss: 0.6642447113990784
iteration: 126350, loss: 0.9791881442070007
iteration: 126400, loss: 0.8021799921989441
iteration: 126450, loss: 0.9310807585716248
iteration: 126500, loss: 0.9679114818572998
iteration: 126550, loss: 0.9983753561973572
iteration: 126600, loss: 1.000806212425232
iteration: 126650, loss: 0.8008984923362732
iteration: 126700, loss: 0.8575268983840942
iteration: 126750, loss: 0.8591574430465698
iteration: 126800, loss: 0.8631004691123962
epoch 95, epoch loss 0.8601185928568483
epoch 96
iteration: 126850, loss: 0.7534286975860596
iteration: 126900, loss: 0.8089016079902649
iteration: 126950, loss: 0.8877986073493958
iteration: 127000, loss: 0.6310886144638062
iteration: 127050, loss: 0.6968280076980591
iteration: 127100, loss: 0.8533438444137573
iteration: 127150, loss: 0.573209285736084
iteration: 127200, loss: 0.6390007734298706
iteration: 127250, loss: 0.8434152007102966
iteration: 127300, loss: 0.8972423672676086
iteration: 127350, loss: 1.0331372022628784
iteration: 127400, loss: 0.7262383103370667
iteration: 127450, loss: 0.7992687821388245
iteration: 127500, loss: 1.0242007970809937
iteration: 127550, loss: 0.7005367875099182
iteration: 127600, loss: 0.8659198880195618
iteration: 127650, loss: 0.6362985968589783
iteration: 127700, loss: 0.7459304332733154
iteration: 127750, loss: 0.7898330092430115
iteration: 127800, loss: 1.1265548467636108
iteration: 127850, loss: 0.7394950985908508
iteration: 127900, loss: 0.47032201290130615
iteration: 127950, loss: 0.7137255668640137
iteration: 128000, loss: 0.763765811920166
iteration: 128050, loss: 0.7636328339576721
iteration: 128100, loss: 0.6645407676696777
epoch 96, epoch loss 0.8439159753306812
epoch 97
iteration: 128150, loss: 0.46494582295417786
iteration: 128200, loss: 0.5460365414619446
iteration: 128250, loss: 0.7035306096076965
iteration: 128300, loss: 0.7757897973060608
iteration: 128350, loss: 1.0096642971038818
iteration: 128400, loss: 0.7411881685256958
iteration: 128450, loss: 0.967328667640686
iteration: 128500, loss: 0.7410181164741516
iteration: 128550, loss: 0.9205994009971619
iteration: 128600, loss: 0.9154879450798035
iteration: 128650, loss: 0.6642858982086182
iteration: 128700, loss: 0.7517581582069397
iteration: 128750, loss: 0.6926140785217285
iteration: 128800, loss: 0.8875066041946411
iteration: 128850, loss: 1.0075782537460327
iteration: 128900, loss: 0.7905677556991577
iteration: 128950, loss: 0.6998724937438965
iteration: 129000, loss: 0.84571373462677
iteration: 129050, loss: 0.8178609013557434
iteration: 129100, loss: 0.5639179944992065
iteration: 129150, loss: 0.5503537058830261
iteration: 129200, loss: 0.5357043743133545
iteration: 129250, loss: 0.7889323234558105
iteration: 129300, loss: 0.726716935634613
iteration: 129350, loss: 1.0418146848678589
iteration: 129400, loss: 0.6239933967590332
iteration: 129450, loss: 0.9994006752967834
epoch 97, epoch loss 0.842548045146657
epoch 98
iteration: 129500, loss: 0.7151001691818237
iteration: 129550, loss: 1.0762423276901245
iteration: 129600, loss: 0.7877705693244934
iteration: 129650, loss: 0.8750778436660767
iteration: 129700, loss: 0.6339555978775024
iteration: 129750, loss: 0.9228922128677368
iteration: 129800, loss: 1.0027437210083008
iteration: 129850, loss: 0.7140955328941345
iteration: 129900, loss: 0.8169080018997192
iteration: 129950, loss: 0.8475537300109863
iteration: 130000, loss: 1.0504564046859741
iteration: 130050, loss: 0.5889745950698853
iteration: 130100, loss: 0.7799627184867859
iteration: 130150, loss: 0.7732357978820801
iteration: 130200, loss: 0.795305609703064
iteration: 130250, loss: 0.7353747487068176
iteration: 130300, loss: 0.9883875846862793
iteration: 130350, loss: 0.8213052749633789
iteration: 130400, loss: 0.6911320686340332
iteration: 130450, loss: 0.6646701693534851
iteration: 130500, loss: 0.8580994009971619
iteration: 130550, loss: 0.5160653591156006
iteration: 130600, loss: 0.6375421285629272
iteration: 130650, loss: 1.2666795253753662
iteration: 130700, loss: 0.6684893369674683
iteration: 130750, loss: 0.9429299235343933
epoch 98, epoch loss 0.8378540113272256
epoch 99
iteration: 130800, loss: 0.6011313199996948
iteration: 130850, loss: 0.8144214153289795
iteration: 130900, loss: 0.7861219048500061
iteration: 130950, loss: 0.7328759431838989
iteration: 131000, loss: 1.109176754951477
iteration: 131050, loss: 0.7885264158248901
iteration: 131100, loss: 0.9780327081680298
iteration: 131150, loss: 0.6404817700386047
iteration: 131200, loss: 0.6266038417816162
iteration: 131250, loss: 0.9289190769195557
iteration: 131300, loss: 0.7185105085372925
iteration: 131350, loss: 0.7646166086196899
iteration: 131400, loss: 0.957118570804596
iteration: 131450, loss: 0.7612085938453674
iteration: 131500, loss: 0.9126394391059875
iteration: 131550, loss: 0.7484028339385986
iteration: 131600, loss: 0.8896471858024597
iteration: 131650, loss: 0.5948044657707214
iteration: 131700, loss: 0.746532678604126
iteration: 131750, loss: 1.059219241142273
iteration: 131800, loss: 0.6748308539390564
iteration: 131850, loss: 0.8419175148010254
iteration: 131900, loss: 0.7152450084686279
iteration: 131950, loss: 0.8530450463294983
iteration: 132000, loss: 1.1008392572402954
iteration: 132050, loss: 0.6919690370559692
iteration: 132100, loss: 1.3174793720245361
epoch 99, epoch loss 0.8359917200840974
{'accuracy': 0.5864588448205885, 'class accuracy': 0.30333922738247504, 'mean iu': 0.2132934095296279, 'fwav accuracy': 0.4253365855829664}
