using cuda
AlexNet(
  (conv1): DepthConv(3, 64, kernel_size=(11, 11), alpha=8.3, dilation=(1, 1), stride=(4, 4), padding=(2, 2), bias=False)
  (relu1): ReLU(inplace=True)
  (max_pool_2d_1): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv2): DepthConv(64, 192, kernel_size=(5, 5), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(2, 2), bias=False)
  (relu2): ReLU(inplace=True)
  (max_pool_2d_2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (conv3): DepthConv(192, 384, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu3): ReLU(inplace=True)
  (conv4): DepthConv(384, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu4): ReLU(inplace=True)
  (conv5): DepthConv(256, 256, kernel_size=(3, 3), alpha=8.3, dilation=(1, 1), stride=(1, 1), padding=(1, 1), bias=False)
  (relu5): ReLU(inplace=True)
  (max_pool_2d_3): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  (depth_down_sampler): AvgPool2d(kernel_size=3, stride=2, padding=0)
)
epoch 0
iteration: 50, loss: 3.0036962032318115
iteration: 121250, loss: 1.2271487712860107
iteration: 121300, loss: 1.8464016914367676
iteration: 121350, loss: 1.2464770078659058
iteration: 121400, loss: 1.0966280698776245
iteration: 121450, loss: 1.275321125984192
iteration: 121500, loss: 1.7787607908248901
epoch 91, loss: 1.4166248851151768
epoch 92
iteration: 121550, loss: 1.404889464378357
iteration: 121600, loss: 1.372888445854187
iteration: 121650, loss: 1.240503191947937
iteration: 121700, loss: 1.0602351427078247
iteration: 121750, loss: 1.945915699005127
iteration: 121800, loss: 1.5471326112747192
iteration: 121850, loss: 1.3961154222488403
iteration: 121900, loss: 1.3547757863998413
iteration: 121950, loss: 1.1156399250030518
iteration: 122000, loss: 1.1617594957351685
iteration: 122050, loss: 1.6692500114440918
iteration: 122100, loss: 1.4533758163452148
iteration: 122150, loss: 1.1859092712402344
iteration: 122200, loss: 1.4585431814193726
iteration: 122250, loss: 1.7469624280929565
iteration: 122300, loss: 1.4521958827972412
iteration: 122350, loss: 1.369388222694397
iteration: 122400, loss: 1.7163188457489014
iteration: 122450, loss: 1.892669677734375
iteration: 122500, loss: 1.309973955154419
iteration: 122550, loss: 1.325242280960083
iteration: 122600, loss: 1.1043905019760132
iteration: 122650, loss: 1.0909072160720825
iteration: 122700, loss: 1.9936599731445312
iteration: 122750, loss: 1.0432209968566895
iteration: 122800, loss: 1.413002371788025
iteration: 122850, loss: 1.5328799486160278
epoch 92, loss: 1.4083203100549126
epoch 93
iteration: 122900, loss: 1.0662518739700317
iteration: 122950, loss: 1.652060627937317
iteration: 123000, loss: 1.2174603939056396
iteration: 123050, loss: 1.4305517673492432
iteration: 123100, loss: 1.4219579696655273
iteration: 123150, loss: 1.5179251432418823
iteration: 123200, loss: 0.9479308128356934
iteration: 123250, loss: 1.661787509918213
iteration: 123300, loss: 1.2278043031692505
iteration: 123350, loss: 1.6083807945251465
iteration: 123400, loss: 1.0135776996612549
iteration: 123450, loss: 1.4479987621307373
iteration: 123500, loss: 1.381831169128418
iteration: 123550, loss: 1.303168535232544
iteration: 123600, loss: 1.37022066116333
iteration: 123650, loss: 1.3220467567443848
iteration: 123700, loss: 1.610253930091858
iteration: 123750, loss: 1.6621299982070923
iteration: 123800, loss: 1.8042163848876953
iteration: 123850, loss: 1.2903791666030884
iteration: 123900, loss: 1.5952329635620117
iteration: 123950, loss: 1.8172967433929443
iteration: 124000, loss: 1.6512084007263184
iteration: 124050, loss: 1.9745473861694336
iteration: 124100, loss: 1.4176195859909058
iteration: 124150, loss: 1.6226435899734497
epoch 93, loss: 1.4154790880100392
epoch 94
iteration: 124200, loss: 1.7455521821975708
iteration: 124250, loss: 0.8850572109222412
iteration: 124300, loss: 1.01938796043396
iteration: 124350, loss: 1.1849305629730225
iteration: 124400, loss: 1.5192818641662598
iteration: 124450, loss: 1.9814015626907349
iteration: 124500, loss: 1.0888683795928955
iteration: 124550, loss: 1.6623163223266602
iteration: 124600, loss: 1.675561785697937
iteration: 124650, loss: 2.0566232204437256
iteration: 124700, loss: 1.9567809104919434
iteration: 124750, loss: 1.6321731805801392
iteration: 124800, loss: 0.9364020228385925
iteration: 124850, loss: 0.9576672911643982
iteration: 124900, loss: 1.38168203830719
iteration: 124950, loss: 1.0400925874710083
iteration: 125000, loss: 1.5020908117294312
iteration: 125050, loss: 1.1883732080459595
iteration: 125100, loss: 1.0309168100357056
iteration: 125150, loss: 1.4099490642547607
iteration: 125200, loss: 1.5266488790512085
iteration: 125250, loss: 1.2826738357543945
iteration: 125300, loss: 1.118051528930664
iteration: 125350, loss: 1.1078015565872192
iteration: 125400, loss: 1.4880242347717285
iteration: 125450, loss: 2.101267099380493
epoch 94, loss: 1.4109476776989203
epoch 95
iteration: 125500, loss: 1.8344206809997559
iteration: 125550, loss: 1.5367854833602905
iteration: 125600, loss: 1.370833158493042
iteration: 125650, loss: 1.2698142528533936
iteration: 125700, loss: 1.638706922531128
iteration: 125750, loss: 1.4281843900680542
iteration: 125800, loss: 1.3529562950134277
iteration: 125850, loss: 1.252105474472046
iteration: 125900, loss: 1.8086276054382324
iteration: 125950, loss: 1.2656668424606323
iteration: 126000, loss: 2.138934373855591
iteration: 126050, loss: 1.2127835750579834
iteration: 126100, loss: 1.3101223707199097
iteration: 126150, loss: 1.2806321382522583
iteration: 126200, loss: 1.4267778396606445
iteration: 126250, loss: 1.718767762184143
iteration: 126300, loss: 1.4264754056930542
iteration: 126350, loss: 1.7096728086471558
iteration: 126400, loss: 1.1579262018203735
iteration: 126450, loss: 1.3468879461288452
iteration: 126500, loss: 1.4167159795761108
iteration: 126550, loss: 1.6048336029052734
iteration: 126600, loss: 1.3808538913726807
iteration: 126650, loss: 1.6988201141357422
iteration: 126700, loss: 1.9595688581466675
iteration: 126750, loss: 1.1185311079025269
iteration: 126800, loss: 1.5753370523452759
epoch 95, loss: 1.406987084458206
epoch 96
iteration: 126850, loss: 1.4016140699386597
iteration: 126900, loss: 1.998613715171814
iteration: 126950, loss: 1.6951727867126465
iteration: 127000, loss: 1.17182195186615
iteration: 127050, loss: 1.4112669229507446
iteration: 127100, loss: 1.3901619911193848
iteration: 127150, loss: 1.8928660154342651
iteration: 127200, loss: 1.8110867738723755
iteration: 127250, loss: 1.7622506618499756
iteration: 127300, loss: 1.5548677444458008
iteration: 127350, loss: 1.0670170783996582
iteration: 127400, loss: 1.4244790077209473
iteration: 127450, loss: 1.0446723699569702
iteration: 127500, loss: 1.450967788696289
iteration: 127550, loss: 1.3255434036254883
iteration: 127600, loss: 1.3586606979370117
iteration: 127650, loss: 1.2627671957015991
iteration: 127700, loss: 1.1405562162399292
iteration: 127750, loss: 1.2668402194976807
iteration: 127800, loss: 1.7656038999557495
iteration: 127850, loss: 1.0423163175582886
iteration: 127900, loss: 1.4812368154525757
iteration: 127950, loss: 1.0182430744171143
iteration: 128000, loss: 1.0305413007736206
iteration: 128050, loss: 1.2945456504821777
iteration: 128100, loss: 1.0542563199996948
epoch 96, loss: 1.4045160019747356
epoch 97
iteration: 128150, loss: 1.015109896659851
iteration: 128200, loss: 1.317387580871582
iteration: 128250, loss: 1.2082500457763672
iteration: 128300, loss: 1.4417940378189087
iteration: 128350, loss: 1.654992699623108
iteration: 128400, loss: 1.315530776977539
iteration: 128450, loss: 1.7298516035079956
iteration: 128500, loss: 1.6235164403915405
iteration: 128550, loss: 1.565101146697998
iteration: 128600, loss: 1.635532259941101
iteration: 128650, loss: 1.1652833223342896
iteration: 128700, loss: 1.192141056060791
iteration: 128750, loss: 1.2328996658325195
iteration: 128800, loss: 1.3730568885803223
iteration: 128850, loss: 1.2378541231155396
iteration: 128900, loss: 1.1231887340545654
iteration: 128950, loss: 1.558374285697937
iteration: 129000, loss: 2.141160488128662
iteration: 129050, loss: 1.1804488897323608
iteration: 129100, loss: 1.5790748596191406
iteration: 129150, loss: 0.9778438806533813
iteration: 129200, loss: 0.9798928499221802
iteration: 129250, loss: 1.5305688381195068
iteration: 129300, loss: 1.3431117534637451
iteration: 129350, loss: 1.14266836643219
iteration: 129400, loss: 1.3753124475479126
iteration: 129450, loss: 1.2554335594177246
epoch 97, loss: 1.401724187630804
epoch 98
iteration: 129500, loss: 1.1792471408843994
iteration: 129550, loss: 1.3099650144577026
iteration: 129600, loss: 1.2633565664291382
iteration: 129650, loss: 1.264070987701416
iteration: 129700, loss: 1.4577796459197998
iteration: 129750, loss: 1.3340882062911987
iteration: 129800, loss: 1.4475761651992798
iteration: 129850, loss: 1.2107689380645752
iteration: 129900, loss: 1.203591227531433
iteration: 129950, loss: 1.2359992265701294
iteration: 130000, loss: 1.6255342960357666
iteration: 130050, loss: 1.2737324237823486
iteration: 130100, loss: 1.528928279876709
iteration: 130150, loss: 1.170936942100525
iteration: 130200, loss: 1.226293683052063
iteration: 130250, loss: 1.6577471494674683
iteration: 130300, loss: 1.2112318277359009
iteration: 130350, loss: 1.3162599802017212
iteration: 130400, loss: 1.1828845739364624
iteration: 130450, loss: 1.275957703590393
iteration: 130500, loss: 1.9615896940231323
iteration: 130550, loss: 1.1917630434036255
iteration: 130600, loss: 1.043927788734436
iteration: 130650, loss: 1.3008613586425781
iteration: 130700, loss: 1.244392991065979
iteration: 130750, loss: 1.3100240230560303
epoch 98, loss: 1.395173472690492
epoch 99
iteration: 130800, loss: 1.8489652872085571
iteration: 130850, loss: 1.482698678970337
iteration: 130900, loss: 1.2406079769134521
iteration: 130950, loss: 1.329644799232483
iteration: 131000, loss: 1.3963143825531006
iteration: 131050, loss: 1.2745002508163452
iteration: 131100, loss: 1.1874117851257324
iteration: 131150, loss: 1.2958201169967651
iteration: 131200, loss: 1.5263538360595703
iteration: 131250, loss: 1.2052415609359741
iteration: 131300, loss: 1.5519042015075684
iteration: 131350, loss: 1.3841490745544434
iteration: 131400, loss: 1.075591802597046
iteration: 131450, loss: 1.2492761611938477
iteration: 131500, loss: 1.3998923301696777
iteration: 131550, loss: 1.2237379550933838
iteration: 131600, loss: 1.645301103591919
iteration: 131650, loss: 1.3407846689224243
iteration: 131700, loss: 1.3048125505447388
iteration: 131750, loss: 1.5580191612243652
iteration: 131800, loss: 1.559904932975769
iteration: 131850, loss: 1.1308722496032715
iteration: 131900, loss: 1.1462113857269287
iteration: 131950, loss: 1.504286766052246
iteration: 132000, loss: 1.7113518714904785
iteration: 132050, loss: 2.7030577659606934
iteration: 132100, loss: 1.077609896659851
epoch 99, loss: 1.393342946087739
{'accuracy': 0.5728700850514317, 'class accuracy': 0.3037218821759057, 'mean iu': 0.21019230623059826, 'fwav accuracy': 0.40369898363306556}
{'accuracy': 0.5111682801386588, 'class accuracy': 0.198285276704314, 'mean iu': 0.13331206829192052, 'fwav accuracy': 0.3436342257233611}
